# OWASP ZAP Full Scan Rules Configuration
# Applied to billing and payment checkout endpoints
# targets: /checkout, /pix-fallback, /webhook, /auth/login

# Format: rule_id	risk	confidence	name

# ===== CRITICAL (Risk 3) =====
# Injection attacks
10038	3	3	Parameter Pollution (OWASP A1)
10039	3	3	Argument Injection (OWASP A1)
40014	3	3	SQL Injection (OWASP A1)
40016	3	3	Path Traversal (OWASP A1)
40017	3	3	Remote Code Execution (OWASP A1)

# Authentication/Authorization bypasses
10002	3	3	Private IP Disclosure
10010	3	3	Cookie without HttpOnly Flag
10202	3	3	CSRF Token Not Found

# ===== HIGH (Risk 2) =====
# XSS vulnerabilities
40012	2	2	Reflected XSS
40014	2	2	DOM-based XSS
40016	2	2	Stored XSS

# Cryptography issues
10045	2	2	SSL/TLS Weak Cipher
10039	2	2	Weak Authentication

# Open Redirect
10600	2	2	Open Redirect

# ===== MEDIUM (Risk 1) =====
# Security Configuration
10035	1	1	Strict Transport Security Missing
10037	1	1	X-Frame-Options Header Missing
10040	1	1	HTTP Strict Transport Security Missing

# Information Disclosure
10049	1	1	Server Disclosure
10050	1	1	X-Content-Type-Options Missing

# ===== WARNINGS TO IGNORE (false positives in test environment) =====
# Local test environment specifics
10047	0	0	Information Disclosure (Test DB)
10060	0	0	Weak Authentication Scheme
