  6:21  error  Component definition is missing display name  react/display-name
   43:16   warning  'error' is defined but never used                    no-unused-vars
   72:18   warning  'error' is defined but never used                    no-unused-vars
   72:25   error    Empty block statement                                no-empty
   97:19   error    Empty block statement                                no-empty
  204:14   warning  'error' is defined but never used                    no-unused-vars
  222:19   error    Empty block statement                                no-empty
    4:1   error    'useEffect' is not defined                        no-undef
    5:8   error    'user' is not defined                             no-undef
   10:76  error    'user' is not defined                             no-undef
   15:19  error    'OrderFirestoreService' is not defined            no-undef
   19:7   error    'setFirestoreDocMap' is not defined               no-undef
   26:7   error    'setOrders' is not defined                        no-undef
   96:7   error    'setIsOnline' is not defined                      no-undef
  100:5   error    'setIsOnline' is not defined                      no-undef
  104:5   error    'user' is not defined                             no-undef
  304:7    error    Unreachable code                             no-unreachable
  314:5    error    Unnecessary try/catch wrapper                no-useless-catch
  350:5    error    Unnecessary try/catch wrapper                no-useless-catch
  405:14   warning  'error' is defined but never used            no-unused-vars
  432:14   warning  'error' is defined but never used            no-unused-vars
  468:14   warning  'error' is defined but never used            no-unused-vars
  495:5    error    Unnecessary try/catch wrapper                no-useless-catch
  622:5    error    Unnecessary try/catch wrapper                no-useless-catch
  709:14   warning  'error' is defined but never used            no-unused-vars
  721:14   warning  'error' is defined but never used            no-unused-vars
  734:14   warning  'error' is defined but never used            no-unused-vars
  752:14   warning  'error' is defined but never used            no-unused-vars
  3:29  error  Parsing error: Unexpected token :
  3:29  error  Parsing error: Unexpected token :
  8:39  error  Parsing error: Unexpected token ?
   327:14   error    Empty block statement                                           no-empty
   349:14   error    Empty block statement                                           no-empty
   371:14   error    Empty block statement                                           no-empty
   676:16   error    Empty block statement                                           no-empty
   980:143  error    Empty block statement                                           no-empty
   986:27   error    Empty block statement                                           no-empty
   992:158  error    Empty block statement                                           no-empty
   997:141  error    Empty block statement                                           no-empty
  1002:27   error    Empty block statement                                           no-empty
  56:18  warning  'error' is defined but never used  no-unused-vars
   94:9   error    Duplicate key 'email'                                  no-dupe-keys
  209:34  warning  'error' is defined but never used       no-unused-vars
  356:14  warning  'error' is defined but never used                           no-unused-vars
  90:12  warning  'error' is defined but never used  no-unused-vars
  115:12  warning  'error' is defined but never used      no-unused-vars
  158:12  warning  'error' is defined but never used      no-unused-vars
/home/efcunha/Projeto/restaurante/restaurante-app/src/utils/errorHandling.js
   19:12  warning  'error' is defined but never used  no-unused-vars
✖ 212 problems (31 errors, 181 warnings)
